195.643130152021, 295.849856091663, 316.888070530258, 773.367121324409, 
527.429264509119, 133.415012157056, 312.371942212339, 225.134520593565, 
951.635984375607, 139.618986300193, 710.173720410094, 451.539725775365, 
921.5642178501, 375.918013420887, 911.738488622941, 264.55800117692, 
884.58168463083, 634.610859612003, 41.3552800100297, 982.370652141981, 
806.948814068455, 391.852537498344, 689.48564092163, 163.909743684344, 
599.013617993332, 594.684184591752, 315.021666558459, 235.36474131979, 
227.826818439644, 640.248139179312, 42.4336698558182, 831.387484592851, 
792.39453552058, 693.398718922399, 393.785755669232, 794.988660488743, 
573.985784857068, 844.086825808045, 594.622866348363, 612.898588734679, 
110.841374495067, 706.947600285057, 199.242956519593, 683.92656179145, 
407.164859767072, 457.815066715702, 137.24690675037, 148.749969361816, 
393.868854248431, 330.866081579588, 180.011302807834, 173.913159067743, 
41.5735797770321, 204.003806973342, 834.779537410941, 66.0850446694531, 
540.71371959988, 807.168043868151, 317.75503919227, 919.320652196184, 
552.99670021981, 776.095072531607, 308.610282251611, 861.654867618345, 
301.925508307759, 892.065647998825, 612.437054477632, 398.673825245351, 
244.366568180267, 365.172148512211, 82.9190844879486, 736.803854431491, 
183.058885112405, 735.42524266988, 710.665754680522, 44.685649392195, 
959.986180148553, 264.548624288291, 174.251022012904, 681.122565844562, 
32.8943209117278, 792.887205772568, 171.318441254552, 817.455606597941, 
691.47344668163, 332.958383671939, 381.641790771391, 821.65146715939, 
473.236486471724, 981.771978037432, 736.976848868653, 746.384600896854, 
186.638735651504, 149.838727333117, 440.101362317801, 688.693669752683, 
256.400848617777, 930.114178908989, 429.104520475958, 755.395550117828, 
427.633951562457, 881.361763293389, 113.989807078615, 240.825926717371, 
134.406978071202, 649.034365806729, 426.030817080755, 37.5194602180272, 
87.7309494256042, 497.653490260709, 840.38433132926, 89.1682623303495, 
624.221580033191, 806.116323466413, 363.952893042006, 968.649054358248, 
632.252786562312, 367.865610141307, 434.163299156353, 640.811307851691, 
924.420366769191, 281.716437211726, 702.21696031047, 547.231091046706, 
971.266770267393, 88.7510326807387, 37.4519881303422, 979.198088168632, 
658.693738654256, 841.609997882042, 120.578488183673, 597.440604555886, 
192.950808366295, 677.961491772439, 835.460203450639, 98.105656534899, 
606.808116522152, 815.729918966535, 563.191638875287, 811.802418683656, 
392.457569385879, 676.037690916564, 298.467621912714, 632.293518290389, 
534.940667455085, 805.053259059787, 892.512216588948, 689.471144787967, 
277.000005191658, 137.662515505217, 533.980849776417, 183.580982158892, 
774.79003272485, 358.256600438617, 373.312268916052, 810.95109638758, 
900.52074956242, 582.660739102867, 48.9706541970372, 74.4025047821924, 
680.768026225269, 669.770420799032, 340.301971274894, 854.412411472294, 
379.840486829635, 499.472251173574, 114.87182700308, 222.746057065669, 
834.831389330793, 991.798270915169, 873.468880043365, 556.124757227954, 
867.991320604924, 209.393695134204, 991.598759931512, 547.199247702956, 
445.798258832656, 613.381916878279, 980.22837264929, 961.331805109512, 
661.122842894401, 332.403402132913, 898.258125239518, 448.457748747896, 
653.736145859584, 448.532468676567, 277.179164991248, 615.369372803252, 
265.06827610312, 390.020900443196, 400.534134996124, 797.429286926053, 
430.906725993846, 219.909642997663, 860.326411675196, 784.229834293947, 
525.960617768578, 761.895001383964, 765.458646137267, 695.024558803998, 
725.39497513324, 366.74144317396, 59.6900301123969, 278.312077382579, 
400.958478786051, 213.982209265232, 747.936603680719, 849.790744092315, 
237.452453097794, 124.822148315143, 423.826176614966, 56.9142892723903, 
560.344465291128, 99.5565452519804, 146.326171366964, 308.699585264549, 
388.632466651034, 31.7243874375708, 824.344996316358, 634.558533190284, 
221.073008426465, 668.043787325732, 487.95935953036, 747.704214302357, 
753.163439584896, 331.124330519233, 548.417347294744, 328.556403880939, 
422.86654006457, 916.274466295727, 507.12766984012, 382.517096302472, 
472.44129361352, 470.035406765528, 923.175362853799, 455.675452202559, 
398.017094335519, 830.982242608443, 133.031094751786, 884.476959968451, 
524.205409390852, 34.5374113414437, 432.72193209501, 962.118758664001, 
231.101406863891, 939.348788345233, 656.78181050811, 787.813734698575, 
909.568459014408, 745.257959112059, 667.403826816007, 64.4398272247054, 
991.309726638719, 526.822575365659, 71.7412792425603, 881.06436241651, 
919.355264408514, 471.482171087991, 213.246811321005, 512.177552231587, 
718.34875701461, 424.310861639678, 570.48871264793, 805.316817632411, 
855.511347181164, 575.694105403963, 881.313048596494, 683.413391974755, 
898.461855247151, 114.65406271629, 493.292326212395, 874.446076324675, 
539.89195847651, 644.465106152929, 480.120698902756, 783.494839484338, 
211.346723136958, 123.639595033601, 66.6755363834091, 273.861841361504, 
448.506834057625, 396.251051686704, 100.681710683275, 593.139031708706, 
804.394553129096, 122.23933234578, 599.325663384516, 452.257428481244, 
370.047080416698, 779.942093368154, 441.059848184232, 504.359373552725, 
347.48065807391, 147.785866260529, 838.378077361267, 583.400024529546, 
370.942062530667, 579.284852547571, 64.7597521473654, 505.814249576069, 
832.632957363967, 653.417279927526, 647.928506119642, 759.711358924396, 
314.966966272332, 71.018013053108, 497.216389349196, 386.882916612085, 
931.921821436845, 950.859858316835, 295.405379284639, 292.58303698618, 
833.369226846844, 469.243694641627, 735.9378697793, 251.195433728863, 
205.000246439595, 273.166020396166, 440.414403914474, 218.284948153887, 
783.505977969617, 683.377075078897, 691.749190308619, 374.466266941745, 
443.51448450936, 509.442647008691, 215.349438628182, 579.20711599756, 
854.929211533163, 31.5257172775455, 180.388509884942, 45.4480562265962, 
775.759293239098, 783.434580909088, 472.345678438433, 683.644713554531, 
952.82334116986, 705.735975012649, 749.163056854159, 228.484621664975, 
734.572023495566, 561.407125885598, 146.482925012242, 536.804061355069, 
857.09350398276, 161.707655726932, 484.356972298119, 288.548584298696, 
121.819693599828, 113.042054530233, 908.495031450875, 669.690564009361, 
251.552172182128, 364.939539837651, 121.371575030498, 701.304631438106, 
310.652005516458, 979.468055113684, 342.294238391332, 667.300464229193, 
854.880526873749, 947.124523159582, 228.297060178593, 345.502176580485, 
952.804586940911, 279.172777696513, 958.530645559076, 296.950319646858, 
774.424580691848, 233.083290271461, 273.145315086003, 221.711386209354, 
118.932034233585, 809.414927647449, 416.792348844465, 310.113362560514, 
985.328838611022, 225.801907130517, 950.663006214891, 197.370240385644, 
243.00468842499, 83.6604817979969, 606.858258338179, 394.933221107349, 
419.812664343044, 854.428383959457, 489.315394172445, 814.35855188407, 
134.499030755833, 199.832012080587, 342.067856509238, 689.514761695173, 
108.130050727632, 301.572780422866, 394.497024482116, 549.002880339976, 
661.41377690481, 433.872195084114, 130.524278352968, 964.272157896776, 
50.2467902679928, 668.938354109414, 273.456299228128, 97.8371505858377, 
298.293613654096, 535.785910435952, 612.139357742853, 499.925763390493, 
542.314725033939, 756.601549799088, 844.936137625482, 509.112796843983, 
777.476155045442, 316.923905019648, 997.905324494932, 378.597308199387, 
229.635978650767, 775.019074843731, 889.303787862882, 987.81716276193, 
454.20201866189, 570.298729192, 213.667222911026, 533.877514065243, 
411.419125839602, 545.692003476433, 117.755056631286, 243.269419362769, 
555.903245708905, 466.864576835651, 779.925690870732, 488.988385824487, 
808.130437317304, 872.486119600944, 514.671216278803, 693.558429791592, 
416.287888090592, 535.249098411296, 667.416385193355, 175.327140528243, 
915.120399838779, 376.658742453437, 450.515915388241, 698.672002709936, 
757.391995154321, 637.291974029504, 217.663542451337, 994.540386488661, 
493.769998501521, 68.2567098527215, 496.307202894241, 414.513935646974, 
40.0165855768137, 627.122614660766, 501.216913007665, 569.630723160226, 
33.7622600328177, 708.757879561745, 991.196780966129, 907.441881219856, 
919.459229325876, 885.260127219371, 266.776354091708, 179.116601420101, 
772.272961349227, 780.362581068184, 480.049298680387, 460.946297082119, 
601.878169502597, 532.94245088473, 826.60353125073, 100.10188566288, 
195.023647074122, 128.643703917041, 461.982722985558, 781.667932316195, 
164.931874005124, 907.587578361854, 688.294309016783, 559.193927899469, 
912.797176816966, 851.61109179724, 744.723955478985, 344.520206146408, 
679.896908099763, 440.642601596192, 482.694189476315, 598.204770502634, 
57.1041168947704, 373.425793657079, 273.87056713691, 571.877488370519, 
702.786905257963, 320.294652229641, 463.079867963679, 784.84930495033, 
350.835271542892, 480.828929638956, 385.519220153801, 958.962711014319, 
186.102354992181, 735.511091146618, 715.066874225158, 96.2420763121918, 
219.115710810293, 505.413527442142, 523.098552820738, 365.384624621365, 
309.742088902276, 844.371241007466, 674.951536043081, 974.288428192958, 
369.998571465258, 883.128426566254, 549.457160884049, 749.461329947226, 
826.795310406014, 754.736022334546, 112.569779728074, 838.671444181819, 
751.711624900345, 65.4492279770784, 72.6175746554509, 328.927524415776, 
586.681590683293, 221.152825467288, 113.428464594763, 269.079444548115, 
108.530105713289, 940.773175195791, 40.1335467863828, 865.734665610362, 
203.562761440407, 511.943892696872, 235.936950144824, 730.093823031057, 
77.0636115269735, 467.288835481741, 825.675455962773, 675.028872620314, 
273.385132078547, 393.730235788971, 350.40803286247, 978.742511044256, 
683.068205981981, 508.196463049389, 100.559730052482, 884.665468877647, 
52.1148948580958, 742.276217837352, 192.510166871361, 679.29637754336, 
831.522620737087, 631.866117678583, 726.005226541311, 492.249750529882, 
432.246467899531, 652.848173996899, 553.988610575907, 519.646137538366, 
337.955108077731, 943.109494107775, 30.4370498703793, 972.456056235824, 
935.461835726164, 739.13920175517, 103.985683443025, 62.7280647889711, 
728.027418216225, 471.334886476398, 473.307765414938, 136.622370374389, 
940.956131010316, 655.782994693145, 451.738661529962, 384.848298679572, 
712.848886954598, 981.127551880199, 672.97433532076, 172.795555854682, 
962.369116554037, 145.513641687576, 750.155696917791, 318.456817741971, 
64.9387739552185, 987.188017552253, 182.979656851385, 374.529230245389, 
464.640628367197, 444.283189955167, 636.830229961779, 612.746027915273, 
666.935819820501, 167.143702236935, 641.163025754504, 226.118027004413, 
558.328890670091, 951.370012867264, 170.06395543227, 54.9389269342646, 
586.280270735733, 599.153694286942, 670.857928262558, 786.388645919506, 
648.195599177852, 57.8971897391602, 192.083877194673, 442.816345011815, 
550.090983810369, 83.5254163434729, 47.4063211400062, 609.886551159434, 
169.868892931845, 659.348733939696, 720.903711752035, 504.875292363577, 
921.163951698691, 720.464366159867, 307.507111032028, 806.606401912868, 
84.0825858758762, 713.334812549874, 828.346010285895, 319.305386526976, 
225.28199581895, 602.681687034201, 348.578825229779, 578.197920313105, 
226.763622816652, 414.588663028553, 728.10033883201, 209.1649685218, 
766.59477366833, 504.6873318078, 637.691349445377, 253.660026462749, 
801.363778037485, 972.19820026774, 989.502409328707, 556.394730496686, 
44.6446701372042, 840.194917907938, 161.422310494818, 376.350274006836, 
923.519509730395, 359.622185193002, 574.55532734748, 144.621593309566, 
736.21336723445, 758.162912758999, 651.306159917731, 795.97281033406, 
709.249368640594, 139.332468251232, 938.532487042248, 950.855430611409, 
944.489289075136, 292.376745662186, 410.174803526606, 420.111037937459, 
820.804727273062, 481.268592544366, 400.784769773018, 421.915214410983, 
626.72591800103, 633.346533013973, 879.984741711523, 423.837465061806, 
294.771435079165, 230.56464046007, 873.91467895126, 240.444167267997, 
34.6813642769121, 626.722293628845, 195.506118359044, 148.29031707719, 
343.564495923929, 743.231153408997, 953.99085741723, 720.92228394933, 
890.107533498667, 723.640827552881, 465.080229390878, 795.354561051354, 
368.451360450126, 532.764107743278, 854.99360082671, 373.933355950285, 
60.2810999914072, 873.44205657253, 582.864114984404, 165.920566059649, 
63.3975652419031, 437.133396051358, 918.853396589402, 954.801160483621, 
36.8617021618411, 864.457808188163, 638.974778074771, 803.293119792361, 
510.621039308608, 355.298789099324, 391.2624597596, 562.47098707594, 
523.247868237086, 320.886385869235, 307.989532179199, 220.090464118402, 
459.205322179478, 145.741841401905, 736.555699440651, 72.2887611226179, 
997.650222941302, 759.420038491953, 319.26040686667, 228.637492796406, 
34.0949373343028, 809.792894017883, 751.354451016523, 609.574030588847, 
577.227103947662, 566.518548526801, 191.721443138085, 309.193035135977, 
89.474635606166, 763.394180885516, 251.111249735113, 351.113286952022, 
514.293959967326, 365.321365459822, 199.039498204365, 281.830833717249, 
863.536851331592, 884.472922976129, 449.308369115461, 246.672232600395, 
967.60901063215, 909.729000995867, 417.057650720235, 319.240512568504, 
948.968391341623, 437.015435022768, 552.366428717505, 948.550637504086, 
146.472921853419, 309.904544926248, 644.287763959728, 985.486313833389, 
857.595645978581, 859.128382992931, 451.522443608847, 418.646886204369, 
112.229963669088, 633.139830424916, 637.572935370263, 709.665029339958, 
306.233256906271, 801.549421190284, 534.169573464897, 974.966847293545, 
77.7794128376991, 849.820397861768, 408.835253138095, 202.386059369892, 
747.946178636048, 240.412290724926, 84.7342890081927, 193.053351358976, 
923.354112065863, 294.561901739798, 867.963964589871, 685.928078645375, 
458.881604177877, 684.679659942631, 533.242466603406, 721.124916120898, 
555.824987229425, 799.952714729588, 633.011774769984, 361.573991822079, 
737.748945388012, 357.641795077361, 450.99153225543, 42.1433569211513, 
879.870403700043, 109.311318947002, 552.898873111699, 790.902272996027, 
351.876868635882, 992.372540808283, 369.51681724051, 34.4082214892842, 
511.322837281041, 793.387332772836, 822.614041510969, 973.650214599911, 
665.89048565831, 901.129302836489, 748.813934822101, 162.239339021035, 
493.410514215939, 705.248979586177, 514.567004060373, 308.243264430203, 
635.61827405123, 754.543003512081, 386.368176715914, 683.853683634661, 
172.535997687373, 818.016824414954, 652.780121034011, 229.64699811535, 
792.592699560337, 625.36860687891, 781.905042547733, 682.806268304121, 
759.874478031415, 292.476087969262, 778.920188215561, 706.340113228653, 
243.337923113722, 782.118948937859, 56.7640047520399, 503.198667005636, 
722.887778861914, 625.65843898803, 358.273925515823, 182.185564539395, 
911.500235386193, 757.238425030373, 679.968903651461, 912.622610945255, 
737.270940202288, 183.855279469863, 404.862536056899, 264.505710438825, 
506.490655262023, 631.244496745057, 476.117440252565, 303.865579315461, 
480.602807931136, 348.218424010556, 338.823471337091, 989.533657117281, 
289.74992975127, 452.273855370004, 673.349242610857, 191.898612785153, 
187.262309247162, 384.808322857134, 511.480637495406, 322.481257785112, 
660.6302604964, 216.074501872063, 735.351934502833, 257.681170513388, 
498.870294627268, 327.277239670511, 766.308880308643, 143.945167071652, 
522.02523908345, 301.357491179369, 736.876596403308, 130.155845156405, 
936.019018583465, 774.062341991812, 558.042509709485, 718.846212034114, 
151.724126962945, 935.966359039303, 661.819808445871, 774.085804426577, 
560.054564524908, 711.873043489177, 645.967650078237, 666.118653980084, 
749.355506319553, 899.591608734336, 663.329942594282, 709.584782288875, 
118.200956266373, 785.244175647385, 339.742761000525, 569.77827765746, 
683.513130641077, 687.696850413922, 360.530227513518, 923.404012904502, 
123.061539740302, 396.890309816226, 531.389972018078, 944.205667271744, 
37.6569745177403, 986.78325910354, 190.25122360792, 286.475783532951, 
184.916067577433, 303.655220284127, 255.980550628155, 679.706491471734, 
67.5523340771906, 389.818658081349, 486.250389677007, 298.882847407367, 
480.739904416259, 147.451683019754, 98.7884859507903, 86.0911669582129, 
832.110507320613, 325.695597119629, 706.127701259684, 210.386239439249, 
483.888516321313, 890.150036986452, 455.670834335033, 786.780403784942, 
131.702377730981, 325.512555483729, 308.967553023249, 313.110962044448, 
556.292423061095, 963.109526466578, 842.423485824838, 674.67478627339, 
416.188129098155, 528.727372433059, 323.569287855644, 298.533630745951, 
182.849307055585, 998.366421966348, 512.423320033122, 345.621338204946, 
252.052041492425, 855.082708483096, 551.268459176645, 254.180361009203, 
672.541695313994, 241.548081520014, 194.178721632343, 312.86764692748, 
75.7434201822616, 140.091247551609, 225.747043557931, 288.448700187728, 
400.234905446414, 882.713837730698, 190.785714164376, 309.092408670112, 
777.466116880532, 151.494146003388, 629.415958744939, 390.097495117225, 
34.5735401078127, 898.608900010586, 942.602899337653, 814.829233796336, 
347.038498218171, 229.254773652647, 265.170059350785, 409.45323366439, 
932.646345812827, 728.444694615901, 724.361016142648, 408.628290148918, 
51.1076796147972, 742.481840658002, 868.531459562946, 590.091032492928, 
717.904582163319, 440.546356537379, 971.298511077184, 609.185159031767, 
677.338718122337, 487.857691464014, 684.573229693342, 960.421622674912, 
755.203542180825, 406.841057299171, 801.348990111146, 397.871046229266, 
815.069662379101, 332.510740282014, 762.571502376813, 318.771060386207, 
708.219706590753, 649.612159344833, 726.013776608743, 155.352672776207, 
232.028679270297, 256.676219599321, 533.36553264875, 359.572202372365, 
571.818638169207, 301.904824904632, 406.362154828385, 836.155560528859, 
425.866602621973, 460.984023932833, 408.895261024591, 923.192521482706, 
684.472193091642, 441.581407492049, 888.5131259216, 223.149655796587, 
965.865857447498, 228.649597901385, 228.651378017385, 340.555574567989, 
554.229108041618, 61.7216049996205, 393.751302000601, 599.789532886352, 
879.817570932209, 489.565461850725, 789.019134533592, 117.635516037699, 
287.166379331611, 888.910089756828, 556.731215782929, 869.099781808909, 
68.0277061276138, 168.452010031324, 264.724830477498, 59.8046811460517, 
396.435314244591, 592.6343984087, 235.93347415328, 446.576515294146, 
445.994408328552, 163.964714533649, 595.783029058948, 701.486247761641, 
596.044765282422, 267.884197381791, 962.770748846233, 306.158695295453, 
601.284654617775, 351.312781448942, 150.697349866387, 41.2679538247176, 
425.809304658324, 236.557410231326, 405.864693033509, 196.477205965202, 
913.640069195535, 586.916154730134, 802.987178333569, 160.286332925316, 
834.45551519515, 270.580560902599, 695.21269551944, 966.3490507612, 
892.879834256601, 997.072844281793, 372.907738119829, 694.315105339047, 
693.611351994332, 700.855937865563, 475.537463689689, 432.719217429403, 
558.562920140103, 364.060504012741, 519.870902365074, 353.212561805267, 
619.397133907769, 707.849061912857, 630.773813251872, 435.041536616627, 
340.283576366492, 726.221603909507, 838.026223273482, 759.615830022376, 
850.286246901378, 259.29354818305, 239.542696380522, 70.8981336909346, 
221.748123178259, 368.607801976614, 558.17574061919, 37.9639589320868, 
234.147563178558, 821.856977057178, 281.623531507794, 300.095842434093, 
407.950583817437, 743.876756448299, 756.189769129269, 528.039696367923, 
37.9362688912079, 549.512520413846, 204.974322286434, 986.631340589374, 
898.904942425434, 953.021854141261, 774.183252339717, 106.564095646609, 
119.099897681735, 495.091565698385, 779.317282137927, 683.883398608305, 
972.778956450056, 938.948773334268, 199.227326640394, 867.994197427761, 
998.27807134483, 211.340502894018, 59.133210866712, 455.844864726532, 
358.808509798255, 484.020234516356, 787.508907788433, 354.262936618179, 
685.540705800522, 840.542022685986, 235.291921431199, 454.063277794048, 
527.480521551333, 991.601728673559, 616.18732774863, 721.940047768876, 
95.3872857033275, 658.891403123271, 445.410640267655, 331.116366973147, 
556.207189110573, 238.186123548076, 462.696348724421, 950.285007096827, 
786.345428081695, 929.345934188459, 114.724324676208, 800.267344925087, 
725.448233394418, 826.500418900978, 978.869612275157, 671.447388087399, 
728.3308726619, 441.732173967175, 737.976069850847, 697.519357500132, 
838.233328997158, 42.1714250277728, 548.741355733946, 160.413593603298, 
996.765514775179, 580.923700239509, 892.631850682665, 883.383940062486, 
359.23610328231, 220.912589756772, 798.733691880479, 576.255363421515, 
389.335118771996, 749.50496221194, 315.032142412383, 652.21666937694, 
658.77399722347, 469.226333654951, 751.856071082875, 467.374470534269, 
270.548980669118, 573.605528636836, 987.742021179292, 345.563553995453, 
310.601315121166, 616.146826383192, 913.318248298019, 952.476798973512, 
190.456465426832, 515.891491668299, 808.437289386056, 134.541925408412, 
77.7571880375035, 256.588423880748, 438.781549942214, 49.487788961269, 
415.377733660862, 806.01484804647, 707.947716745548, 644.924729303457, 
747.602963824756, 419.37318708282, 709.109339097049, 34.260646214243, 
561.773020350374, 992.211281314958, 588.406727702823, 881.637804585043, 
578.079195022583, 96.65802835254, 73.4645354188979, 926.07094917912, 
190.471928180195, 999.831679891795, 730.759494043887, 919.436448719352, 
942.211830979213, 875.335995880887, 289.913024692796, 874.998334841803, 
288.321620863862, 97.8362239408307, 476.211481508799, 757.620534088928, 
716.772021639626, 742.279439074919, 285.374428112991, 174.641760410741, 
594.154100511223, 647.596831799019, 556.194738461636, 435.700915115885, 
187.541041264776, 155.21400033962, 504.389894795604, 957.432571677491, 
100.578442725819, 704.580835788511, 210.887603170704, 834.194774273783, 
216.61722879624, 435.635522389784, 819.915475542657, 41.0583565710112, 
456.362686739303, 479.278099671938, 182.312956659589, 590.644144932739, 
777.836423693225, 842.220029542223, 499.040245341603, 730.369789116085, 
83.3396361023188, 399.983636720572, 701.827183337882, 345.969765083864, 
164.370643314905, 968.009441199247, 797.899491174612, 956.026722921524, 
532.365761506371, 207.067289720289, 503.222605297342, 427.375279839616, 
290.758332943078, 723.838864441495, 940.263800942339, 850.081624125596, 
30.7691688812338, 368.966100797988, 901.88240098767, 100.228082381655, 
255.209486223757, 866.263575293124, 327.671281965449, 501.867502043024, 
182.211009222083, 360.233961963095, 859.684055845719, 605.039258932229, 
504.451333414763, 615.879999822937, 720.84106802009, 379.619871466421, 
918.729036222212, 76.5918828197755, 514.011412512045, 40.2609581034631, 
959.463489579502, 814.421934583224, 372.377943347674, 254.817961431108, 
503.184046656825, 689.088618140668, 231.737292890903, 386.686838709284, 
534.250015420839, 98.8189003686421, 145.320658322889, 75.8474989258684, 
124.051410935353, 60.9700527624227, 988.999198405072, 66.1819363245741, 
463.271143031307, 740.921381984372, 102.982432018034, 395.701322415844, 
246.519113942049, 751.723989953753, 830.565305654891, 138.640854565892, 
125.73371586157, 623.175584820565, 454.137936744373, 619.556039411109, 
770.345539960545, 547.324240212329, 49.6814525732771, 968.73341089813, 
862.54139429424, 870.442614865024, 972.027467449661, 969.084526696242, 
571.836577772629, 116.744251570199, 838.058467267547, 63.8394646975212, 
244.604728368577, 566.704980784561, 387.913713536691, 814.083108180203, 
226.270742076449, 541.106278314255, 144.170318772085, 504.320444976911, 
115.171718054917, 130.228106302675, 897.450783236418, 782.285340549424, 
398.317368873395, 757.782620629296, 387.447672528215, 57.5757455523126, 
863.406572451349, 552.968374423217, 905.660576594528, 440.585336606018, 
597.65002655331, 244.822194990702, 103.563804533333, 570.596990089398, 
953.230196821969, 592.595931235701, 558.640933576971, 175.993167925626, 
687.25597065175, 294.932564033661, 186.744348565117, 395.810120883398, 
135.574492737651, 250.213692076504, 560.988994208165, 522.112609986216, 
658.417460676283, 837.259165372234, 418.507935525849, 353.004893274046, 
106.712584241759, 644.322921815328, 418.215194975492, 526.088918466121, 
871.193096141797, 672.485819275025, 848.615377447568, 79.6675165183842, 
461.655784423929, 450.473770769313, 779.66480021365, 602.922287485562, 
526.743469964713, 510.487980493344, 215.12280628318, 320.804333633278, 
733.917184721213, 366.205869913101, 239.082917848136, 891.666223348584, 
943.711272687651, 608.906838053372, 909.924541159999, 205.262781705242, 
218.999562645331, 665.779914527666, 31.531864120625, 339.43025985267, 
379.643828277476, 537.819562877994, 513.792994853575, 939.391569397412, 
696.796283957083, 113.525578030385, 546.883264917415, 982.836909284815, 
280.365332781803, 677.513021561317, 704.5146433427, 355.937296743505, 
578.423641144764, 477.006089878269, 754.938484670129, 155.476475304458, 
922.737346137874, 263.039802077692, 905.380682374816, 781.32550209295, 
493.018800616264, 665.19763546763, 988.584928463679, 968.958213215228, 
592.066194054205, 699.465855851304, 515.456388362218, 742.463031548541, 
131.582254455425, 945.086972620338, 997.736887624487, 688.618574016728, 
855.751555790193, 946.589574136306, 300.829807838891, 167.125877137296, 
365.062217654195, 225.729832758661, 809.31439490756, 569.90210457705, 
651.634733376559, 605.651163982693, 752.507057832554, 699.838251059409, 
348.148417707998, 810.828842257615, 437.994450265542, 110.037043918855, 
331.356417941861, 461.930251570884, 197.192459374201, 644.440282094292, 
145.688702838961, 122.819124166854, 924.900428957772, 556.385798524134, 
546.378050290514, 146.893224585801, 285.270348240156, 239.117588554509, 
711.969911430497, 198.0910818954, 350.436935469043, 281.645529558882, 
376.567953149788, 160.369872807059, 967.679557383526, 123.956840974279, 
399.280800761189, 47.6349973888136, 298.16947597079, 155.547492492478, 
151.512734009884, 466.256312869955, 414.85858638538, 573.064491264522, 
328.019536298234, 840.983044505119, 756.033567902632, 411.766199902631, 
198.645763059612, 271.137458742596, 520.111473230645, 137.477972221095, 
557.528289032634, 273.208052769769, 753.561397593003, 910.391333105508, 
407.668388003949, 737.109931623563, 657.333183258306, 729.482069974765, 
510.77052614186, 720.968800941482, 606.572891876567, 171.305054475088, 
169.879046278074, 198.945760258939, 822.866155803204, 418.935894879978, 
985.874684916344, 774.400354220998, 750.087528999429, 468.987132317852, 
45.0023469794542, 379.474162128754, 285.55012027733, 609.051097687334, 
591.204500470776, 214.440357191488, 732.451592995785, 778.580578805413, 
261.299701875541, 81.8252790905535, 459.782286412083, 622.360629106406, 
196.749209361151, 965.533601122443, 282.149766273797, 267.821412270423, 
295.119116893038, 172.42021516664, 577.62483001221, 463.057880753186, 
365.813703492749, 519.433565444779, 448.423253975343, 196.079184720293, 
224.407747697551, 472.195622022264, 744.525752142072, 377.724486971274, 
499.305587643757, 92.8507818840444, 910.867462190799, 571.12846108852, 
339.390990023967, 766.993880553637, 576.423909827136, 175.534613025375, 
123.787962575443, 335.303842786234, 507.136066558305, 413.411358853336, 
238.197022636887, 745.40577581618, 538.765758220106, 176.103900310118, 
683.98592872778, 421.034572371282, 402.186357723549, 600.264709128533, 
118.040798222646, 838.97006462561, 830.231344194617, 896.845439681783, 
759.729439907242, 916.125665581785, 893.379568962846, 396.241023459006, 
139.758672106545, 520.915456456132, 719.685195474885, 803.909940826707, 
753.763146481942, 355.197013304569, 864.47932563955, 697.386513464153, 
887.108937583398, 627.85585397156, 359.530618754216, 370.292048272677, 
587.565266056918, 795.115542875137, 311.99637161335, 531.633716919459, 
255.592549028806, 456.702806560788, 983.998973842245, 149.776418530382, 
163.094021675643, 604.243004147429, 587.998620865401, 553.559549772181, 
631.161532092374, 137.255510117393, 771.748917738441, 656.228629185352, 
661.724045793526, 796.266713538207, 207.675036950968, 663.954878265504, 
472.086320596281, 148.411128956359, 493.219142486341, 131.88080759719, 
579.804225442931, 821.300549202133, 951.37946180068, 662.098161720205, 
345.70195338456, 739.156160736457, 358.733736344147, 380.512132139411, 
965.642945007421, 759.886930261273, 897.594786535483, 828.779790361878, 
244.500458559487, 397.80564740533, 476.396608829964, 536.137866380159, 
599.145670214202, 634.300461539533, 249.416771498509, 744.451328974683, 
377.757791988552, 505.779465946835, 334.7411682643, 731.714338599704, 
816.762064641807, 869.669641838409, 288.173630258534, 692.68767911708, 
828.383021657355, 278.211407780182, 682.666379462462, 57.9268599953502, 
730.501574613154, 48.9134501852095, 935.778782647103, 498.934809491038, 
667.701445408165, 691.352282708976, 50.2879824955016, 465.564191257581, 
264.877250595018, 600.441773531493, 413.515359680168, 547.352741716895, 
276.827859934419, 831.652685515583, 258.231152957305, 557.542456334922, 
276.002249044832, 303.793786573224, 812.536568378564, 819.966057306156, 
430.377391495276, 672.625938253477, 169.484949780162, 927.011272984091, 
133.436165770981, 416.470652613789, 652.470991988666, 907.488049732056, 
154.978736622725, 754.791985549964, 779.81485233875, 810.537712438963, 
424.965685508214, 674.284379417077, 794.756375902798, 788.493905458599, 
793.98733349517, 548.41020131018, 727.497213308234, 35.8340858225711, 
351.980313656386, 432.026965278201, 853.64749842789, 987.227317192592, 
226.883557736874, 556.834039727692, 125.832416315097, 617.198258154094, 
127.409589830786, 944.153286872897, 147.583216472995, 382.178293387406, 
240.315813496709, 278.523543961346, 170.872555170208, 297.570709269494, 
849.443968597334, 622.54351739306, 521.369561743923, 922.971423261333, 
357.299777022563, 799.422634036746, 286.166086711455, 639.114494821988, 
56.9447868014686, 166.379318574909, 736.329158789013, 283.28805153491, 
692.448182373773, 676.536687107291, 661.83210687479, 238.275159385521, 
111.86472325353, 829.844937066082, 804.206909660716, 335.467767484952, 
809.884045352228, 32.8536623576656, 262.196349601727, 133.67395466892, 
