structure(c(0.00824293220073544, 0.00470219209672689, 0.044250727963272, 
0.0333736005039604, 0.00964884870054646, 0.0872306652743515, 
245.00875589205, 39.4013457326218, 262.222502357326, 53.481434318237, 
138.444331891369, 237.705125219654, 115.413521260489, 156.621408225037, 
120.963977915235, 165.77737131156, 81.0644545918331, 244.497629364487, 
275.674369584303, 241.092648713384, 299.030220257118, 135.167415761389, 
35.577745155897, 187.188850175589, 277.271633036435, 90.6690269429237, 
205.871794377454, 53.0958684906363, 213.419100239407, 232.586423729081, 
31.8606742518023, 42.5085281976499, 35.7132517383434, 156.703596347943, 
115.101136111189, 277.516403635964, 141.652636381332, 281.657117698342, 
38.3762051956728, 92.697923288215, 61.5869106841274, 68.5325728193857, 
204.691730872728, 76.0015886463225, 270.285252390895, 297.697147561703, 
218.84692302905, 286.66038636351, 239.874543584883, 218.746596928686, 
104.018314762507, 95.2219212404452, 74.6972155035473, 89.8460129625164, 
115.047355096322, 213.854907383211, 150.022472231649, 274.112435476854, 
291.308462137822, 200.702117818873, 262.394025579561, 88.2304857415147, 
91.9714962411672, 276.09723203117, 53.0111789354123, 80.316900559701, 
235.183117173146, 133.261548320297, 112.264432276133, 142.015805302653, 
142.090846826322, 105.445330194198, 133.912355429493, 76.5896907169372, 
254.816088220105, 172.349304144736, 238.777900782879, 97.1712295291945, 
183.538217756432, 49.4781352719292, 142.166535160504, 157.255211176816, 
195.083564005326, 183.130253199488, 203.806453475263, 63.7197561864741, 
282.968509763014, 282.120049456134, 232.230832278728, 245.215765179601, 
83.8188398606144, 93.814557432197, 60.6955469562672, 188.049543241505, 
49.3867331952788, 263.659308836795, 200.591050917283, 206.528712774161, 
160.503525822423, 157.53965127049, 59.5173910679296, 98.1094450573437, 
282.279799331445, 264.673245074227, 202.604622775689, 153.171652117744, 
118.462483298499, 41.6099052806385, 216.279140675906, 190.266458457336, 
132.87160242442, 178.99548829766, 153.919297365937, 60.7918498059735, 
124.394284381997, 182.765198852867, 73.7668236228637, 193.593927207403, 
128.209574804641, 156.886202415917, 204.201529347338, 278.198786526918, 
81.6036348673515, 282.847011729609, 117.064221294131, 102.91795165278, 
95.481418047566, 41.8777163908817, 161.43703551963, 173.373148483224, 
134.748030337505, 68.7028154334985, 254.968169471249, 120.944399842992, 
36.3359541166574, 213.809745437466, 156.679614130408, 177.336603901349, 
216.412025943864, 118.29150630394, 262.099325784948, 207.754862392321, 
84.0358526771888, 270.958999050781, 103.70241047116, 279.690212756395, 
197.833328309935, 294.85916494159, 67.5312658259645, 39.5528534729965, 
138.58101793332, 227.434012277517, 161.390123243909, 272.291440023109, 
215.612155885901, 166.26342128031, 253.32942238776, 52.2406792547554, 
43.0011522606947, 224.664307550993, 88.2684125751257, 198.305744966492, 
291.699175669346, 202.672323763836, 196.920768383425, 224.808004908264, 
103.228975664824, 56.4329723222181, 220.599544595461, 217.255371424835, 
45.2583589497954, 141.906169317663, 187.729540891014, 164.368744497187, 
280.528332833201, 177.117558242753, 172.954368127976, 298.967249302659, 
223.914693079423, 75.4870107444003, 282.105068711098, 257.291726823896, 
279.6286395262, 252.345586256124, 149.67286898056, 58.255147926975, 
108.243076473009, 148.86535204947, 33.8390064728446, 105.479382262565, 
175.291376234964, 216.54695606092, 224.468474525493, 104.81187161291, 
259.004489171784, 91.5500641451217, 225.056978550274, 55.5214493419044, 
219.194620361086, 160.439324865583, 84.2699464713223, 280.63755517127, 
97.2765972814523, 236.342265545391, 284.162252596579, 157.533569654915, 
261.612911140546, 288.310875110328, 31.8941497290507, 277.971220496111, 
199.326997222379, 216.549045040738, 250.472900464665, 222.499648199882, 
82.9279857734218, 58.8660799758509, 104.992663355079, 125.521565345116, 
114.692360982299, 51.0183019959368, 279.076457975898, 120.608252752572, 
98.8119095633738, 204.81522874441, 115.753990458325, 153.991649933159, 
41.1737692309543, 240.08538281545, 174.641975651029, 210.384861831553, 
79.6149671939202, 195.122615166474, 114.849761242513, 93.9125180756673, 
151.690564106684, 170.258449211251, 163.148043388501, 78.2700411253609, 
260.39726928575, 78.9640042441897, 69.1628631670028, 242.393905171193, 
221.54630105244, 189.999535367824, 166.162458239123, 137.797799867112, 
38.4551751078106, 110.014603841119, 73.8848870038055, 184.935653284192, 
227.299289864022, 221.421143312473, 273.297412111424, 151.417188376654, 
240.314672458917, 172.264439638238, 148.131010893267, 152.64921517577, 
256.800293850247, 56.743726269342, 54.380795576144, 154.331353381276, 
135.470970931929, 170.676252655685, 174.788782086689, 287.362482799217, 
158.121431772597, 196.506343893707, 37.3678132100031, 69.9119641003199, 
241.218657384161, 84.443264908623, 61.6053832881153, 34.0517152869143, 
84.7698383987881, 141.404783735052, 93.731579168234, 285.435612027068, 
142.569026753772, 108.468098072335, 237.032690474298, 153.928162863012, 
53.7581887515262, 188.398503516801, 286.052666679025, 191.132425207179, 
262.901623221114, 173.427447939757, 215.586975475308, 291.817890889943, 
73.6093642073683, 57.3529574624263, 150.097055474762, 234.609231229406, 
162.959116317797, 39.2601303826086, 62.3233654629439, 52.9838713863865, 
254.385599708185, 168.736258589197, 31.8337714858353, 192.65971651068, 
116.619170650374, 294.187484190334, 40.4309163778089, 132.608793487307, 
111.885743611492, 64.5198420574889, 274.402061873116, 177.435435215011, 
145.71993163554, 253.248705854639, 178.53399323998, 162.444492336363, 
126.964579105843, 105.327012652997, 94.7122156969272, 50.5956139345653, 
233.224522636738, 62.6566785690375, 202.655873252079, 212.417833982036, 
166.578112165444, 197.927613530774, 215.410202331841, 131.194728661794, 
271.672187573276, 156.200637083966, 264.139404804446, 261.873777823057, 
241.350568884518, 175.711923013441, 123.560414873064, 183.413737630472, 
36.1184133030474, 189.079449141864, 85.4619872546755, 109.250726974569, 
177.092703783419, 172.371253645979, 215.714363576844, 185.442955715116, 
158.039729841985, 126.437908129301, 34.1452035144903, 32.4072745861486, 
196.847749266308, 197.666826685891, 163.886945599224, 101.861126830336, 
96.5852661640383, 37.3176350723952, 288.604339244775, 223.788376688026, 
267.940151828807, 259.407406481914, 198.466877855826, 114.695922243409, 
144.223153518979, 288.942867696751, 44.657741796691, 155.152313334402, 
47.2885614261031, 108.184057543986, 293.620506024454, 47.7265115501359, 
226.871560276486, 121.639530351385, 109.140257786494, 240.580194932409, 
244.747775928117, 241.068536178209, 194.603315403219, 175.036170165986, 
111.483631026931, 232.452637050301, 144.103825120255, 245.416689205449, 
203.822400821373, 177.07750295056, 284.908058247529, 101.802017942537, 
231.206094261725, 57.6463526347652, 116.838339397218, 211.20178910438, 
187.778814348858, 45.5777211533859, 42.9681737255305, 284.472952606156, 
289.499044648837, 142.760799501557, 184.496868196875, 255.806526860688, 
287.598037559073, 204.594022126403, 112.597256738227, 199.147584973834, 
233.796414211392, 270.531921428628, 34.0423889947124, 60.8659393759444, 
153.394609757233, 136.464327606373, 135.880356284324, 175.785576305352, 
262.155861009378, 169.126227996312, 175.776400698815, 54.9860522383824, 
269.277640047949, 256.990121011622, 80.841212994419, 282.455088689458, 
58.9238748745993, 185.054805600084, 117.22007980803, 217.111997881439, 
162.847296176478, 74.6115276636556, 177.592250208836, 192.316355430521, 
238.15950976219, 121.035545433406, 37.3523155320436, 166.831817224156, 
140.858470501844, 192.006901705172, 201.237287416589, 164.608808511402, 
78.1596403964795, 83.1972621870227, 74.7925532609224, 49.7246729861945, 
287.145002146717, 131.208628832828, 240.779349517543, 188.37256710045, 
264.942869755905, 164.657019374426, 55.977867229376, 191.403095573187, 
115.188689574134, 70.098612466827, 172.880284278654, 190.314922097605, 
137.375715365633, 105.08433109615, 195.68718801951, 36.7430126736872, 
102.739739231765, 278.603876363486, 210.132047182415, 114.609041679651, 
283.101609775331, 135.651923418045, 177.304719456006, 127.091416704934, 
231.690474115312, 210.5331284157, 279.676552223973, 276.343510556035, 
41.3897653436288, 232.909908257425, 237.150502586737, 112.214277461171, 
251.08242762275, 72.7927409461699, 74.7109687607735, 299.710376746953, 
267.335298063699, 225.828185328282, 58.0565241049044, 169.770742328838, 
34.2853396735154, 284.698238612618, 272.168089316692, 297.307769958861, 
30.0925464578904, 119.48563958751, 268.790562311187, 251.242858821061, 
131.87147482764, 262.900673907716, 243.334071189165, 65.8618260151707, 
180.732138315216, 38.0516336811706, 284.123187982477, 237.742066844366, 
68.7985936179757, 247.211332395673, 177.779645214323, 34.1969119571149, 
31.9334036274813, 97.8959349752404, 202.938468530774, 172.06124847522, 
96.5232071187347, 254.668902272824, 159.940363392234, 47.244446799159, 
144.280561362393, 181.072134522256, 233.755544135347, 128.343488092069, 
212.793862607796, 192.194323113654, 52.5477938633412, 283.959888475947, 
160.082246675156, 142.000202892814, 97.1850682818331, 206.978015683126, 
227.474576456007, 168.809685569722, 228.661640777718, 156.735881112982, 
257.781882458366, 151.791841657832, 267.653221744113, 166.478481155355, 
180.911641591229, 263.844295889139, 35.3102060593665, 280.401028278284, 
265.776119423099, 238.859818903729, 239.915949138813, 94.1623995406553, 
298.363019151147, 64.032368150074, 70.9867841354571, 91.7235374171287, 
67.0576922781765, 124.027951313183, 118.401121166535, 159.786115020979, 
295.051813891623, 209.359826152213, 241.191149989609, 204.994147948455, 
186.447760728188, 120.012428686023, 196.332663986832, 291.242865216918, 
110.690821381286, 222.700581592508, 60.7449743058532, 209.864696615841, 
257.925973848905, 145.504518526141, 180.713422363624, 228.284508758225, 
206.154173214454, 256.215892788023, 146.737059240695, 274.377380101942, 
181.681286757812, 152.518321888056, 296.486325447913, 93.7282780394889, 
50.1125287706964, 150.008053430356, 186.642059425358, 146.284808563069, 
207.810379655566, 34.5558188064024, 128.134806929156, 245.230702799745, 
281.380863853265, 228.485978194512, 262.742538324092, 80.1554395188577, 
51.4693321636878, 271.326014888473, 124.500431085471, 257.204056810588, 
69.8276853002608, 206.002575766761, 274.046064948197, 271.067416223232, 
116.816663607024, 87.9496724763885, 211.752800939139, 285.354800631758, 
63.6265614093281, 227.867688825354, 250.542029163335, 208.79379654536, 
168.595952445175, 165.85323642008, 227.109458490741, 71.1023779562674, 
167.487305395771, 121.65175588103, 131.900505800731, 58.5437921946868, 
67.8168372251093, 57.5631952704862, 214.914286695421, 243.896759056952, 
221.683916291222, 284.830858404748, 87.8161898092367, 233.836173161399, 
52.1945933927782, 280.063884474803, 170.804977817461, 262.251008225139, 
279.909671558999, 246.479365937412, 140.197151983157, 282.760845366865, 
106.01559414994, 159.22635411378, 255.085636207368, 285.315289115533, 
103.261279352009, 263.228896956425, 171.028356018942, 241.851223167032, 
190.869983083103, 257.433273594361, 239.514433764853, 236.681430120952, 
30.2116773999296, 108.015791508369, 196.479941087309, 52.7218351140618, 
211.636070469394, 191.570343961939, 175.218604991678, 129.727446022443, 
218.005673694424, 225.006391229108, 142.849907157943, 119.221559157595, 
261.467648651451, 35.4418621421792, 107.438420620747, 56.9046933855861, 
284.656851289328, 161.318930585403, 129.661127671134, 284.634732368868, 
73.2911348179914, 206.528808202129, 296.059094751254, 155.270403118338, 
233.520414652303, 298.655454574618, 257.15822806349, 232.239614417776, 
160.774790067226, 288.308305030223, 178.143150522374, 94.0846317820251, 
121.919403607026, 114.739682881627, 187.452577748336, 85.8184910542332, 
282.708038056735, 68.3495465666056, 256.74261267297, 223.548663833644, 
198.547939450946, 139.007591761183, 30.7677809894085, 140.076261532959, 
211.617435486987, 146.643448176328, 288.696051053703, 83.5641720984131, 
142.755766273476, 249.394397148862, 274.656955569517, 117.839738675393, 
143.178001963533, 252.001697430387, 100.174326107372, 43.8707910384983, 
252.343908031471, 178.744987556711, 192.522999288049, 249.08428146271, 
152.699550411198, 104.185582073405, 212.149726466741, 53.9846642129123, 
37.1257094386965, 69.5613294979557, 54.406397617422, 239.672507992946, 
176.663723448291, 289.867895368952, 216.741466044914, 75.861730473116, 
140.954594691284, 192.755750552751, 196.68248066213, 233.039084156044, 
271.627050144598, 196.247081067413, 97.2587126470171, 243.406412566546, 
191.612499549519, 156.089988355525, 272.223654419649, 66.2764407950453, 
133.962454923894, 216.448657836299, 40.9815153200179, 41.2710593012162, 
169.971316263545, 66.3021737197414, 154.564839466475, 100.699994587339, 
49.7578232665546, 112.749927027617, 283.853515523952, 93.5696143331006, 
278.663654315751, 101.519330064766, 281.106864635367, 222.16716383351, 
123.718714846764, 45.7222616462968, 128.748628157191, 222.357770826202, 
285.817379155196, 252.928355487529, 88.828502073884, 149.210657647345, 
169.604361152742, 144.609741896857, 121.950790921692, 284.393040044233, 
239.724391826894, 288.964854162186, 113.972597485408, 41.0940120695159, 
88.7702594557777, 250.149532235228, 190.392558909953, 167.43368833093, 
66.2959896982647, 36.7361126281321, 290.073675219901, 38.4345753653906, 
176.110781240277, 53.7359752831981, 161.966552298982, 174.909501106013, 
156.202021732461, 292.822363162413, 144.555780335795, 49.6641091676429, 
159.953670941759, 191.402558209375, 83.5507774818689, 89.5321736368351, 
296.615044826176, 81.8317580642179, 241.219664344098, 281.54803799931, 
114.237773639616, 231.386673836969, 145.873597506434, 129.10054563079, 
244.952377702575, 289.382761269808, 109.633028386161, 170.880154247861, 
191.073654277716, 98.3834993443452, 182.197760646231, 119.986758248415, 
158.358029890805, 123.795132846572, 33.5008326382376, 95.1456345012411, 
265.439014532603, 81.1666419147514, 145.498380521312, 44.2321868101135, 
84.7676030080765, 135.152710864786, 207.894058667589, 165.523968818597, 
124.973254599608, 183.390351869166, 265.735478550196, 186.469105852302, 
277.700339409057, 261.839601157699, 138.872706654947, 81.0085175838321, 
92.2281786147505, 81.68321890058, 125.967605975457, 76.1674521351233, 
181.124713949393, 69.4824182381853, 78.4641933487728, 80.5687601747923, 
188.772043848876, 299.818090279587, 57.9392365319654, 220.811967377085, 
232.025592809077, 39.1006109677255, 155.45441564871, 271.087937070988, 
211.367392586544, 35.6494937231764, 141.441853728611, 146.288369132672, 
162.363312745001, 271.686940749642, 219.254987854511, 263.0839820439, 
132.294769089203, 217.690628003329, 295.461393746082, 101.249461721163, 
53.2498393161222, 39.4892010698095, 257.097351117991, 282.773294316139, 
299.566171634942, 185.868794471025, 236.557324540336, 80.966548640281, 
243.637483720668, 65.7599286851473, 208.455360315274, 86.133653044235, 
236.070709673222, 44.566256927792, 154.459868513513, 57.8753657382913, 
160.397535273805, 197.821337075438, 160.412088604644, 81.4757750323042, 
113.027974641882, 124.716877683531, 30.6656860769726, 137.958381562494, 
33.0911501892842, 246.614869250916, 169.823829070665, 228.682769271545, 
76.7436766927131, 111.944004145917, 200.149054471403, 268.598272064701, 
239.038258390501, 111.404028071556, 62.39510177169, 277.72293157177, 
86.6637700516731, 47.8443798632361, 101.962553432677, 125.872771320865, 
237.867601895705, 106.07262361329, 96.8699120753445, 257.382662636228, 
88.7855491158552, 267.471809657291, 92.1583486022428, 128.243677415885, 
217.102408690844, 106.925103901885, 129.856697735377, 276.140041155741, 
87.8256749594584, 210.736988894641, 142.880524259526, 271.515938546509, 
222.538029856514, 116.90016615903, 193.958117861766, 277.240535966121, 
88.8865030417219, 189.001896881964, 276.386643997394, 85.1947064674459, 
139.048208494205, 84.1851111967117, 75.6334406230599, 73.9713519089855, 
33.312901086174, 107.366968521383, 292.232913344633, 275.65680166008, 
192.379658748396, 94.0481982892379, 38.2060161419213, 57.830856826622, 
96.7966461530887, 58.3976861299016, 201.679912756663, 287.489457693882, 
53.6335827712901, 168.318970883265, 52.2064639278688, 223.580398976337, 
66.4087228802964, 242.19907571096, 177.244581102859, 182.646866601426, 
90.5433151172474, 142.091349614784, 234.264322053641, 81.1203134595416, 
111.084550574888, 52.2068856214173, 276.44990821369, 190.215549836867, 
203.062870139256, 0.0908792122639716, 0.0918109525833279, 0.0965351406764239, 
0.132992743756622, 0.197169798007235, 0.167830359647051, 0.167710647489876, 
0.169733114782721, 0.0995973465405405, 0.106849220693111, 0.147121728789061, 
0.131316783698276, 0.175367229348049, 0.0916677988413721, 0.186043665967882, 
0.18288043987006, 0.110716299340129, 0.193640134297311, 0.165563256395981, 
0.106841595172882, 0.132804582463577, 0.119206337081268, 0.0945785844791681, 
0.165045567173511, 0.176991308890283, 0.0926856102701277, 0.170714211575687, 
0.141159908939153, 0.170200007101521, 0.097406882410869, 0.142379139652476, 
0.13619368028827, 0.142664243187755, 0.120968267191201, 0.185443318160251, 
0.188348684031516, 0.0862291365396231, 0.113767751837149, 0.176623478010297, 
0.142679366907105, 0.0974554089363664, 0.180001921569929, 0.194507027771324, 
0.142520852433518, 0.0802575799636543, 0.129933978859335, 0.11414977976121, 
0.0900905537698418, 0.175721148587763, 0.0824095149151981, 0.1083638088312, 
0.157768006874248, 0.0972921512555331, 0.176310986438766, 0.108874451052397, 
0.196663255626336, 0.112622690210119, 0.14000216155313, 0.181652801465243, 
0.141199421789497, 0.137300824280828, 0.145415224572644, 0.140193751379848, 
0.10641968886368, 0.127594301514328, 0.126296660136431, 0.180964389471337, 
0.157793398257345, 0.178947534114122, 0.159162619384006, 0.195397002547979, 
0.0966299666836858, 0.0879682430904359, 0.0977515930961818, 0.113991050375625, 
0.120431112283841, 0.186027047587559, 0.1964555317536, 0.12252827479504, 
0.163564601168036, 0.129397729448974, 0.190186924384907, 0.120040428955108, 
0.142354028280824, 0.0806298243347555, 0.0810479878168553, 0.191721580307931, 
0.121852054167539, 0.181352276373655, 0.159804340098053, 0.117529427716509, 
0.148749206047505, 0.0919645902980119, 0.104274340579286, 0.15023815844208, 
0.1756101160869, 0.110536030083895, 0.173004115028307, 0.146142815062776, 
0.0842539251595736, 0.119360844641924, 0.191987228440121, 0.0948598640225828, 
0.140504425615072, 0.168883739570156, 0.196460428070277, 0.140389510281384, 
0.0895779327210039, 0.154011297579855, 0.113950192704797, 0.116375100566074, 
0.11041815219447, 0.176615208787844, 0.10191158765927, 0.0837757211271673, 
0.166372530208901, 0.135638360120356, 0.166465925984085, 0.0818342150002718, 
0.132591439271346, 0.11914211823605, 0.184726993478835, 0.091980903185904, 
0.157707071611658, 0.103324740072712, 0.0900234637595713, 0.141781652560458, 
0.178109254864976, 0.151183197097853, 0.159857357982546, 0.140048775551841, 
0.124995610648766, 0.155184579454362, 0.177002881476656, 0.134792718039826, 
0.175172385862097, 0.137456084201112, 0.166100945845246, 0.102628613766283, 
0.181852052519098, 0.0865086046978831, 0.129412083541974, 0.0901219131238759, 
0.120779126808047, 0.10121461126022, 0.198888169042766, 0.167891693133861, 
0.168392339376733, 0.0983837514277548, 0.142218002090231, 0.115406280606985, 
0.0887130439188331, 0.126454813880846, 0.124272011034191, 0.125175990015268, 
0.155040416531265, 0.119224977903068, 0.129001296861097, 0.0814531617797911, 
0.111599132455885, 0.111484026210383, 0.110293173491955, 0.18184881738387, 
0.18783370305784, 0.144273683065549, 0.13626519555226, 0.101160468440503, 
0.186721220631152, 0.0970075694937259, 0.132811556989327, 0.150660773105919, 
0.165268808715045, 0.193835897389799, 0.146172158289701, 0.125715566258878, 
0.168682498317212, 0.176418070085347, 0.101544559933245, 0.142579369936138, 
0.171217733286321, 0.157283595679328, 0.130804044324905, 0.081246982216835, 
0.0968902096897364, 0.0903457195777446, 0.127401379998773, 0.129297563415021, 
0.0839357358776033, 0.193191206492484, 0.12968137646094, 0.115588843319565, 
0.0825806610286236, 0.183786370884627, 0.165800666343421, 0.118410366913304, 
0.155789068257436, 0.112097437577322, 0.167433491786942, 0.189589313771576, 
0.178588898824528, 0.112904516784474, 0.149528313027695, 0.130690559307113, 
0.119905399288982, 0.138011375227943, 0.0974030434712768, 0.155433326177299, 
0.125364560624585, 0.19536718102172, 0.135785890249535, 0.0944322290178388, 
0.0902199319098145, 0.147616124367341, 0.171494627809152, 0.181933744251728, 
0.120636268584058, 0.184406703803688, 0.115464440062642, 0.090658839456737, 
0.0861262318026274, 0.0844241721462458, 0.135919017139822, 0.181987251052633, 
0.10756493316032, 0.139866808988154, 0.181959712142125, 0.119288524575531, 
0.0905788220651448, 0.0866447877977043, 0.168967526946217, 0.120664768088609, 
0.152138403896242, 0.185255992654711, 0.0955691101029515, 0.0988455062266439, 
0.146394818015397, 0.110351053019986, 0.137386586433277, 0.165964592816308, 
0.123519884981215, 0.0980847826041281, 0.142766385059804, 0.157489128354937, 
0.111710625067353, 0.128397398563102, 0.169491553390399, 0.177041266262531, 
0.093884853720665, 0.0852773580793291, 0.19214194688946, 0.0988564203865826, 
0.106346661755815, 0.103949430491775, 0.110477263275534, 0.14430117581971, 
0.153179997941479, 0.128259934261441, 0.114030176149681, 0.157966066747904, 
0.173732918379828, 0.0953355032764375, 0.0933368048816919, 0.160533757507801, 
0.128966567954049, 0.141006034882739, 0.157973679052666, 0.170961543992162, 
0.177552769836038, 0.155363814383745, 0.105457169190049, 0.182020712420344, 
0.0901717776525766, 0.131519115827978, 0.0876833197381347, 0.0848921283520758, 
0.0965450294222683, 0.175427622413263, 0.199610484130681, 0.154667570479214, 
0.110193823492154, 0.0965921367798001, 0.13693701794371, 0.199084214856848, 
0.0827532367035747, 0.135095718475059, 0.177172809923068, 0.0852810596674681, 
0.101891213068739, 0.125590916546062, 0.100542464405298, 0.111302408333868, 
0.15437832262367, 0.167800914384425, 0.174366998346522, 0.162269542422146, 
0.180776708936319, 0.0985773986205459, 0.120359126599506, 0.0952171216066927, 
0.172553361002356, 0.110500468183309, 0.159210363151506, 0.154970622910187, 
0.105067044543102, 0.177833199314773, 0.13052573476918, 0.171025837101042, 
0.195484284451231, 0.15082724253647, 0.188996291887015, 0.0884879824705422, 
0.181854988308623, 0.187703752405942, 0.199833924407139, 0.116969182984903, 
0.138339293105528, 0.127169809164479, 0.184685513004661, 0.137348225144669, 
0.0843617031350732, 0.166930659683421, 0.177645341223106, 0.124979077596217, 
0.195859701260924, 0.124979032585397, 0.111576825948432, 0.174429591801018, 
0.11130435410887, 0.0962260690890253, 0.111476535247639, 0.177492206199095, 
0.0962705455627292, 0.139761212207377, 0.099752235757187, 0.17149557239376, 
0.152433765092865, 0.0940790732298046, 0.119587466269732, 0.109369258545339, 
0.158416555570439, 0.157315154438838, 0.125286356657743, 0.122748025357723, 
0.162119186641648, 0.108485498111695, 0.106488005090505, 0.0878610323742032, 
0.156096280235797, 0.181104991454631, 0.113474831981584, 0.104130137562752, 
0.141045886920765, 0.108923800764605, 0.0846302759367973, 0.173019057670608, 
0.188793424880132, 0.157472352199256, 0.134037116821855, 0.169903562208638, 
0.149536875700578, 0.129730447977781, 0.192057028096169, 0.18111463746056, 
0.103497033584863, 0.178524093301967, 0.111987173529342, 0.150708991568536, 
0.193165869535878, 0.194363314537331, 0.111569843292236, 0.103731747912243, 
0.173005836727098, 0.162362913610414, 0.088928612107411, 0.151546151218936, 
0.152716208491474, 0.177619351428002, 0.163655261704698, 0.102350080218166, 
0.109522391697392, 0.171328878998756, 0.154189101019874, 0.0963378100842237, 
0.102070265160874, 0.178793111378327, 0.133907755250111, 0.104974653171375, 
0.101253261417151, 0.110415026191622, 0.116160340756178, 0.177600364712998, 
0.191393631696701, 0.164400149034336, 0.0915115210507065, 0.124157069548965, 
0.13085997142829, 0.134725635740906, 0.0949195003695786, 0.0810475460626185, 
0.0869681976083666, 0.139518770407885, 0.0944920815341175, 0.19072826789692, 
0.151482842508703, 0.190190790761262, 0.13732306775637, 0.0842883069999516, 
0.0988657711818814, 0.195568040283397, 0.113065687427297, 0.0882623337302357, 
0.122286477899179, 0.139892856338993, 0.0931560184620321, 0.195584970386699, 
0.137347829435021, 0.0822464985214174, 0.13020359819755, 0.168342760894448, 
0.160533178010955, 0.167561229700223, 0.18496811225079, 0.150068911807612, 
0.0917642018757761, 0.148799805557355, 0.193635144270957, 0.130011756969616, 
0.18083176641725, 0.155346867963672, 0.0898840248491615, 0.165933985291049, 
0.128210678258911, 0.120821162527427, 0.158735332060605, 0.147163351001218, 
0.0878637978993356, 0.187633355790749, 0.189751232862473, 0.136320971949026, 
0.136773847211152, 0.106480161109939, 0.154621200449765, 0.0977767730876803, 
0.161848038695753, 0.0992011810280383, 0.0956439687684178, 0.12040985991247, 
0.195996942212805, 0.179060553908348, 0.129847023291513, 0.0886072320584208, 
0.185706480694935, 0.109515933776274, 0.10307540519163, 0.131300135757774, 
0.185042881481349, 0.170710881892592, 0.191578230904415, 0.0805971422605217, 
0.142486415328458, 0.145604951549321, 0.159227314908057, 0.135343775143847, 
0.101613718764856, 0.199001543531194, 0.15002505062148, 0.156698063416407, 
0.141278925454244, 0.146436600238085, 0.158896261835471, 0.179792128596455, 
0.137394610596821, 0.13032238541171, 0.0874717439338565, 0.1257703180518, 
0.169464309606701, 0.130790945086628, 0.161602352987975, 0.123976766625419, 
0.164725920921192, 0.164154781056568, 0.137108321692795, 0.183663340667263, 
0.160684808203951, 0.115801593568176, 0.11788029669784, 0.170047105653211, 
0.135869778096676, 0.1554667590186, 0.107746562827379, 0.0802105536870658, 
0.169714295063168, 0.0845679426565766, 0.13971407850273, 0.108493359358981, 
0.0964498191326857, 0.170110801914707, 0.148997969673947, 0.0962973516993225, 
0.170427012788132, 0.18032673551701, 0.145350612923503, 0.153871222231537, 
0.170936361290514, 0.131789063764736, 0.193134759711102, 0.137695726137608, 
0.191673513613641, 0.135580204268917, 0.198200112748891, 0.169085956029594, 
0.151442873012274, 0.132793813003227, 0.167549768593162, 0.157157173613086, 
0.129266484854743, 0.18176101856865, 0.107550692921504, 0.0975219329167157, 
0.153958371728659, 0.167413658862934, 0.153172578783706, 0.0996250913105905, 
0.151693470431492, 0.197361399512738, 0.0961218610499054, 0.161180595429614, 
0.119476295942441, 0.166470767538995, 0.198545046504587, 0.187648413935676, 
0.168129852060229, 0.122568884585053, 0.0862613579444587, 0.15169295726344, 
0.0900409559812397, 0.186242093695328, 0.133255095509812, 0.136307143373415, 
0.154939748058096, 0.0953956166096032, 0.10962316240184, 0.127560719614848, 
0.131762655656785, 0.149277820549905, 0.183125644819811, 0.0821878345590085, 
0.0941297801677138, 0.166656899070367, 0.0826394268870354, 0.0826232429686934, 
0.102761414404958, 0.12381752949208, 0.0972549256589264, 0.14237217864953, 
0.12905011289753, 0.173773086052388, 0.15664007877931, 0.114654616173357, 
0.145704026566818, 0.137275328515097, 0.119828699706122, 0.175562442140654, 
0.106335844742134, 0.116346823517233, 0.178870011819527, 0.150063046850264, 
0.128662754222751, 0.0872594138979912, 0.114879712685943, 0.187518368624151, 
0.105314365336671, 0.104345025392249, 0.123429468525574, 0.141508987825364, 
0.154265614748001, 0.12914127045311, 0.103192359590903, 0.156608632784337, 
0.121872734613717, 0.133447326608002, 0.150410266462713, 0.181870500668883, 
0.0831174784526229, 0.146847314639017, 0.1900722651463, 0.0817994327284396, 
0.0970508954674006, 0.199400109760463, 0.130296143880114, 0.18322492396459, 
0.097637633997947, 0.14825041692704, 0.103815782917663, 0.1217637063656, 
0.133434357205406, 0.188229550840333, 0.127744549000636, 0.128630366912112, 
0.09971958857961, 0.124737767353654, 0.0995389044471085, 0.151429131776094, 
0.106736105177552, 0.143136979537085, 0.139261045241728, 0.0864594740327448, 
0.19040943541564, 0.0995414143521339, 0.161528920866549, 0.172921159612015, 
0.115121212219819, 0.114507138375193, 0.157794907446951, 0.101627783263102, 
0.123604853563011, 0.19534063003026, 0.130267815534025, 0.196568128094077, 
0.155818462222815, 0.183661922868341, 0.0948263939097524, 0.127037298763171, 
0.193260015659034, 0.148374203946441, 0.109616070138291, 0.143056428609416, 
0.175517383543774, 0.177924246089533, 0.116424056775868, 0.106718939207494, 
0.0977346517052501, 0.134483771286905, 0.0983194406330586, 0.136726270047948, 
0.195865498939529, 0.174713575569913, 0.185850277328864, 0.0898983431234956, 
0.163801324777305, 0.101081788046286, 0.148126941937953, 0.185035135764629, 
0.195508199976757, 0.171802818570286, 0.133974444326013, 0.0850097668543458, 
0.138620042996481, 0.121009017126635, 0.19580052181147, 0.187397335562855, 
